
  PREDICATE COVERAGE — pipeline/out/predicate-tags-coverage.json
  vocabulary: pipeline/out/predicates-frozen.json
  300 films tagged, 175 predicates in vocabulary
  thresholds: >=6 films, >=3 regions, >=30y span

  80/175 predicates are spread enough to carry a map.

  films  reg  span   predicate
  0      0    0y     the-accuser-holds-the-guilt   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     unchosen-debt-created   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     the-welcomed-guest-ruins-the-house   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     answerable-for-what-was-done-below   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     rivalry-for-a-single-place   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     virtue-is-turned-against-the-one-who-has-it   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     kin-subordinated-to-rule   [films 0<6, regions 0<3, span 0y<30]
  0      0    0y     restraint-dropped-before-another   [films 0<6, regions 0<3, span 0y<30]
  1      1    0y     an-open-secret-nobody-acts-on   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     standing-stripped-answered-with-death   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     another-hand-runs-your-life   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     a-woman-is-shamed-for-her-own-violation   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     the-crowd-decides-a-mans-fate   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     suspicion-spreads-among-neighbours   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     outsiders-strip-both-sides   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     mourners-cannot-grieve-together   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     bond-held-by-need   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     the-quarrel-passes-down-the-generations   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     the-young-are-spent-for-the-old   [films 1<6, regions 1<3, span 0y<30]
  1      1    0y     intervener-struck-down   [films 1<6, regions 1<3, span 0y<30]
  2      1    56y    standing-in-anothers-place   [films 2<6, regions 1<3]
  2      1    10y    distant-stranger-harmed   [films 2<6, regions 1<3, span 10y<30]
  2      1    13y    the-strong-hound-the-weakest   [films 2<6, regions 1<3, span 13y<30]
  2      1    15y    the-dying-arrange-what-comes-after   [films 2<6, regions 1<3, span 15y<30]
  2      1    19y    the-one-entrusted-keeps-it   [films 2<6, regions 1<3, span 19y<30]
  2      1    21y    reckoning-with-those-left   [films 2<6, regions 1<3, span 21y<30]
  2      2    43y    another-given-to-danger   [films 2<6, regions 2<3]
  2      2    12y    blame-lands-where-it-can   [films 2<6, regions 2<3, span 12y<30]
  2      2    1y     a-debt-holds-a-person-in-place   [films 2<6, regions 2<3, span 1y<30]
  2      2    37y    person-passed-between-holders   [films 2<6, regions 2<3]
  2      2    5y     closeness-held-short-of-consummation   [films 2<6, regions 2<3, span 5y<30]
  2      2    8y     loved-under-a-mistaken-identity   [films 2<6, regions 2<3, span 8y<30]
  2      2    72y    the-lie-must-be-fed   [films 2<6, regions 2<3]
  2      2    14y    the-substitute-lives-the-other-life   [films 2<6, regions 2<3, span 14y<30]
  2      2    2y     affection-made-to-be-earned   [films 2<6, regions 2<3, span 2y<30]
  2      2    26y    the-host-preys-on-the-guest   [films 2<6, regions 2<3, span 26y<30]
  2      2    41y    failing-life-in-keeping   [films 2<6, regions 2<3]
  2      2    7y     the-gift-that-goes-unnamed   [films 2<6, regions 2<3, span 7y<30]
  2      2    1y     another-kept-dependent   [films 2<6, regions 2<3, span 1y<30]
  2      2    35y    the-one-everyone-lives-off   [films 2<6, regions 2<3]
  2      2    26y    the-parent-seen-plainly   [films 2<6, regions 2<3, span 26y<30]
  2      2    70y    secret-amends-to-wronged   [films 2<6, regions 2<3]
  3      1    20y    search-consumes-the-searcher   [films 3<6, regions 1<3, span 20y<30]
  3      1    28y    scarcity-divided-among-dependents   [films 3<6, regions 1<3, span 28y<30]
  3      2    38y    one-goes-one-keeps-faith   [films 3<6, regions 2<3]
  3      2    50y    the-one-who-saw-is-not-believed   [films 3<6, regions 2<3]
  3      2    43y    drawn-into-anothers-quarrel   [films 3<6, regions 2<3]
  3      2    62y    made-to-answer-for-another   [films 3<6, regions 2<3]
  3      2    45y    antagonism-without-settleable-cause   [films 3<6, regions 2<3]
  3      2    14y    refusing-what-all-have-settled   [films 3<6, regions 2<3, span 14y<30]
  3      2    35y    one-dies-in-another-mans-place   [films 3<6, regions 2<3]
  3      2    21y    shelter-across-a-hostile-line   [films 3<6, regions 2<3, span 21y<30]
  3      2    28y    the-old-give-way-to-the-young   [films 3<6, regions 2<3, span 28y<30]
  3      2    36y    the-house-hides-its-shame   [films 3<6, regions 2<3]
  3      2    40y    account-that-spares-teller   [films 3<6, regions 2<3]
  3      2    19y    falsehood-planted-between-two   [films 3<6, regions 2<3, span 19y<30]
  3      2    50y    personhood-held-by-another   [films 3<6, regions 2<3]
  3      2    31y    the-bond-recast-unilaterally   [films 3<6, regions 2<3]
  3      3    39y    each-teller-shapes-the-past   [films 3<6]
  3      3    88y    many-are-spent-to-hold-a-position   [films 3<6]
  3      3    39y    friends-divided-by-a-larger-force   [films 3<6]
  3      3    16y    the-child-carries-the-household   [films 3<6, span 16y<30]
  3      3    56y    a-message-goes-astray   [films 3<6]
  3      3    40y    shut-in-together   [films 3<6]
  4      2    78y    the-innocent-answer-for-one-mans-act   [films 4<6, regions 2<3]
  4      2    65y    faculty-supplied-for-another   [films 4<6, regions 2<3]
  4      2    36y    one-absorbs-another-identity   [films 4<6, regions 2<3]
  4      3    69y    help-that-buys-a-hold   [films 4<6]
  4      3    73y    promise-of-marriage-broken   [films 4<6]
  4      3    44y    love-renounced-to-spare-the-other   [films 4<6]
  4      3    67y    the-child-sees-what-the-adults-will-not-say   [films 4<6]
  4      3    40y    the-nearest-cannot-stop-what-one-becomes   [films 4<6]
  4      3    46y    bond-held-across-separation   [films 4<6]
  4      3    53y    the-child-leaves-the-one-who-raised-them   [films 4<6]
  4      4    84y    a-child-claimed-by-two   [films 4<6]
  4      4    100y   contempt-drives-a-person-to-end-their-life   [films 4<6]
  4      4    24y    the-search-was-staged-by-its-object   [films 4<6, span 24y<30]
  4      4    41y    the-wanted-child-denied   [films 4<6]
  5      1    47y    the-danger-is-already-inside-the-house   [films 5<6, regions 1<3]
  5      2    36y    the-made-turns-on-maker   [films 5<6, regions 2<3]
  5      2    36y    a-bargain-with-a-price-not-named   [films 5<6, regions 2<3]
  5      3    37y    a-life-settled-by-others   [films 5<6]
  5      3    50y    the-bond-ended-without-account   [films 5<6]
  5      3    34y    confession-to-the-powerless   [films 5<6]
  5      3    17y    witness-misreads-the-scene   [films 5<6, span 17y<30]
  5      3    30y    judged-by-birth-not-by-act   [films 5<6]
  5      4    63y    cast-out-by-group   [films 5<6]
  5      4    42y    two-claims-on-one-person   [films 5<6]
  5      4    37y    withdrawal-inside-the-bond   [films 5<6]
  5      4    61y    accounting-demanded-by-wronged   [films 5<6]
  6      2    47y    the-newcomer-takes-the-place-already-held   [regions 2<3]
  6      2    66y    help-comes-from-the-enemy   [regions 2<3]
  6      3    52y    deference-withheld-from-power   OK
  6      3    29y    a-parent-cannot-love-the-child   [span 29y<30]
  6      3    85y    absolution-sought-from-wronged   OK
  6      4    67y    a-wrong-never-answered-for   OK
  6      4    65y    corroded-by-anothers-life   OK
  6      4    75y    injury-discharged-on-outsiders   OK
  6      4    58y    the-reckoning-comes-too-late   OK
  6      5    54y    acting-inside-anothers-design   OK
  6      5    47y    withholds-the-blow   OK
  7      3    83y    kinship-made-from-lack   OK
  7      3    33y    the-one-in-power-punishes-his-own-instrument   OK
  7      3    63y    pressed-for-an-account   OK
  7      4    75y    the-price-paid-by-another   OK
  7      4    71y    what-the-helped-hand-back   OK
  7      4    84y    grievance-read-as-insubordination   OK
  8      2    78y    taking-another-into-keeping   [regions 2<3]
  8      3    87y    acting-on-a-false-picture   OK
  8      3    60y    truth-kept-from-its-owner   OK
  8      4    98y    return-after-long-absence   OK
  8      4    50y    aid-thrown-back   OK
  8      4    80y    the-work-consumes-the-life   OK
  8      4    98y    identity-assigned-from-outside   OK
  8      4    72y    incomer-denied-a-place   OK
  8      5    81y    verdict-before-proof   OK
  8      5    95y    arbiter-bent-by-power   OK
  8      6    21y    a-bond-resting-on-concealment   [span 21y<30]
  9      4    72y    a-life-is-bought-back-for-a-price   OK
  9      4    90y    one-kills-what-one-loves   OK
  9      4    86y    the-match-arranged-by-others   OK
  9      4    81y    marriage-made-for-gain   OK
  9      5    79y    concealed-thing-surfaces   OK
  9      5    74y    the-trap-closes-on-the-one-who-set-it   OK
  9      6    74y    kindness-from-a-stranger   OK
  9      6    79y    torn-between-two-claims   OK
  9      6    51y    another-shaped-to-order   OK
  10     3    43y    bound-parties-turn-hostile   OK
  10     3    40y    past-laid-on-the-young   OK
  10     3    95y    taking-up-the-written-off   OK
  10     4    69y    cost-borne-gain-taken   OK
  10     4    61y    dependent-handed-over   OK
  10     4    62y    held-in-place-by-force   OK
  10     5    96y    subordinate-turns-on-superior   OK
  10     5    74y    hidden-life-exposed   OK
  10     5    68y    bond-across-forbidden-line   OK
  10     5    88y    the-nearest-goes-unseen   OK
  10     6    81y    betrayed-by-the-closest   OK
  10     7    90y    intimacy-for-support   OK
  11     5    102y   the-account-fixed-beyond-appeal   OK
  11     5    55y    one-removed-from-the-way   OK
  12     4    95y    leverage-held-for-payment   OK
  12     4    83y    act-demanded-against-conscience   OK
  12     4    79y    later-wanting-against-earlier-tie   OK
  12     4    95y    third-holds-two-apart   OK
  12     4    74y    kept-under-watch   OK
  12     4    80y    sheltered-from-consequence   OK
  12     4    76y    standing-lowered-before-others   OK
  12     5    103y   the-protector-is-the-danger   OK
  12     5    85y    parent-walks-out   OK
  12     5    96y    vigil-beside-the-unanswering   OK
  13     3    58y    the-witness-who-stays-silent   OK
  13     6    50y    argued-off-a-course   OK
  13     7    71y    own-death-brought-about   OK
  14     4    72y    taken-up-then-discarded   OK
  14     5    97y    devotion-that-runs-one-way   OK
  14     5    105y   loved-one-carried-off   OK
  14     6    71y    a-deception-is-uncovered-by-the-one-deceived   OK
  15     6    69y    the-warning-that-cannot-land   OK
  15     6    89y    set-aside-for-another   OK
  16     4    97y    hunter-and-quarry   OK
  17     5    86y    aid-withheld-at-need   OK
  17     5    82y    claim-of-the-dead   OK
  18     4    90y    appeal-turned-away   OK
  18     5    95y    a-secret-kept-from-the-one-loved   OK
  18     6    105y   deed-done-through-another   OK
  18     6    97y    the-trusted-serves-another-interest   OK
  23     7    98y    identity-passed-off   OK
  23     7    92y    living-under-the-harmer   OK
  25     5    85y    will-pressed-into-yielding   OK
  27     6    95y    cost-taken-onto-oneself   OK
  29     7    82y    knower-silenced   OK
  31     9    103y   harm-answered-with-harm   OK
  36     6    81y    the-wrong-person-is-blamed   OK
  39     8    68y    person-used-as-means   OK

  EXPANSION TARGETS — ask these against the regions listed, not in general

  the-accuser-holds-the-guilt
    "The party pressing another to account is the party that holds the fault, and hands it to someone who cannot carry it back."
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  unchosen-debt-created
    "What one party does for or asks of another leaves the two standing in an obligation neither chose"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-welcomed-guest-ruins-the-house
    "Hospitality is repaid by the guest taking everything"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  answerable-for-what-was-done-below
    "A commander is held to account for what his men did"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  rivalry-for-a-single-place
    "Two who belong to each other come to want the same place, which cannot hold both, so the one who holds it fears the one who would take it."
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  virtue-is-turned-against-the-one-who-has-it
    "Decency is read as weakness or as pretence and used"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  kin-subordinated-to-rule
    "One party applies to its own blood the rule it would apply to anyone, at that blood's cost"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  restraint-dropped-before-another
    "One party loses its hold on what it was keeping back and lets the other have it"
    has: 
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  an-open-secret-nobody-acts-on
    "Everyone knows and nobody moves"
    has: Diary of a Country Priest (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  standing-stripped-answered-with-death
    "One party strips another of standing or denies them what they took as their due, and the answer comes not as argument but as destruction."
    has: The Cabinet of Dr. Caligari (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  another-hand-runs-your-life
    "Someone else has been making the decisions of a person's life"
    has: Rocky Road to Dublin (UK/IE)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  a-woman-is-shamed-for-her-own-violation
    "The violated party is the one held to account"
    has: Rashomon (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-crowd-decides-a-mans-fate
    "An assembled public settles what happens to one person"
    has: Gladiator (US/CA)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  suspicion-spreads-among-neighbours
    "An unexplained event sets a community accusing itself"
    has: The White Ribbon (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  outsiders-strip-both-sides
    "An outside interest profits from a quarrel it keeps going"
    has: Thunderheart (US/CA)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  mourners-cannot-grieve-together
    "Two who lost the same thing cannot grieve in the same way"
